year,variable,n_obs,n_missing,missing_share
1986,category_2014_2020,398,119,0.2989949749
1987,category_2014_2020,398,119,0.2989949749
1988,category_2014_2020,398,119,0.2989949749
1989,category_2014_2020,398,119,0.2989949749
1990,category_2014_2020,398,119,0.2989949749
1991,category_2014_2020,398,119,0.2989949749
1992,category_2014_2020,398,119,0.2989949749
1993,category_2014_2020,398,119,0.2989949749
1994,category_2014_2020,398,119,0.2989949749
1995,category_2014_2020,398,119,0.2989949749
1996,category_2014_2020,398,119,0.2989949749
1997,category_2014_2020,398,119,0.2989949749
1998,category_2014_2020,398,119,0.2989949749
1999,category_2014_2020,398,119,0.2989949749
2000,category_2014_2020,398,119,0.2989949749
2001,category_2014_2020,398,119,0.2989949749
2002,category_2014_2020,398,119,0.2989949749
2003,category_2014_2020,398,119,0.2989949749
2004,category_2014_2020,398,119,0.2989949749
2005,category_2014_2020,398,119,0.2989949749
2006,category_2014_2020,398,119,0.2989949749
2007,category_2014_2020,398,119,0.2989949749
2008,category_2014_2020,398,119,0.2989949749
2009,category_2014_2020,398,119,0.2989949749
2010,category_2014_2020,398,119,0.2989949749
2011,category_2014_2020,398,119,0.2989949749
2012,category_2014_2020,398,119,0.2989949749
2013,category_2014_2020,398,119,0.2989949749
2014,category_2014_2020,398,119,0.2989949749
2015,category_2014_2020,398,119,0.2989949749
2016,category_2014_2020,398,119,0.2989949749
2017,category_2014_2020,398,119,0.2989949749
2018,category_2014_2020,398,119,0.2989949749
2019,category_2014_2020,398,119,0.2989949749
2020,category_2014_2020,398,119,0.2989949749
2021,category_2014_2020,398,119,0.2989949749
2022,category_2014_2020,398,119,0.2989949749
2023,category_2014_2020,398,119,0.2989949749
2024,category_2014_2020,398,119,0.2989949749
2025,category_2014_2020,398,119,0.2989949749
1986,emp_rate,398,398,1
1987,emp_rate,398,398,1
1988,emp_rate,398,398,1
1989,emp_rate,398,398,1
1990,emp_rate,398,398,1
1991,emp_rate,398,398,1
1992,emp_rate,398,398,1
1993,emp_rate,398,398,1
1994,emp_rate,398,398,1
1995,emp_rate,398,398,1
1996,emp_rate,398,398,1
1997,emp_rate,398,398,1
1998,emp_rate,398,398,1
1999,emp_rate,398,398,1
2000,emp_rate,398,398,1
2001,emp_rate,398,398,1
2002,emp_rate,398,398,1
2003,emp_rate,398,398,1
2004,emp_rate,398,398,1
2005,emp_rate,398,398,1
2006,emp_rate,398,398,1
2007,emp_rate,398,398,1
2008,emp_rate,398,398,1
2009,emp_rate,398,398,1
2010,emp_rate,398,398,1
2011,emp_rate,398,398,1
2012,emp_rate,398,398,1
2013,emp_rate,398,70,0.175879397
2014,emp_rate,398,70,0.175879397
2015,emp_rate,398,70,0.175879397
2016,emp_rate,398,69,0.1733668342
2017,emp_rate,398,69,0.1733668342
2018,emp_rate,398,69,0.1733668342
2019,emp_rate,398,67,0.1683417085
2020,emp_rate,398,108,0.2713567839
2021,emp_rate,398,110,0.2763819095
2022,emp_rate,398,110,0.2763819095
2023,emp_rate,398,110,0.2763819095
2024,emp_rate,398,110,0.2763819095
2025,emp_rate,398,398,1
1986,erdf_eur,398,0,0
1987,erdf_eur,398,0,0
1988,erdf_eur,398,0,0
1989,erdf_eur,398,0,0
1990,erdf_eur,398,0,0
1991,erdf_eur,398,0,0
1992,erdf_eur,398,0,0
1993,erdf_eur,398,0,0
1994,erdf_eur,398,0,0
1995,erdf_eur,398,0,0
1996,erdf_eur,398,0,0
1997,erdf_eur,398,0,0
1998,erdf_eur,398,0,0
1999,erdf_eur,398,0,0
2000,erdf_eur,398,0,0
2001,erdf_eur,398,0,0
2002,erdf_eur,398,0,0
2003,erdf_eur,398,0,0
2004,erdf_eur,398,0,0
2005,erdf_eur,398,0,0
